challenge_date,level_id,total_solutions,notes,
14-Jun-26,5x6-0A-CXJ.json,22,,
15-Jun-26,5x6-0B-APT.json,347,,
16-Jun-26,5x6-0A-CQD.json,72,,
17-Jun-26,5x6-0A-CAT.json,47,,
18-Jun-26,5x6-0A-AOO.json,37,,
19-Jun-26,5x6-0A-APD.json,31,,
20-Jun-26,5x6-0A-CLI.json,26,,
21-Jun-26,5x6-0A-CWI.json,22,,
22-Jun-26,5x6-0B-APX.json,291,,
23-Jun-26,5x6-0A-AEL.json,72,,
24-Jun-26,5x6-0A-BMW.json,47,,
25-Jun-26,5x6-0A-ALO.json,37,,
26-Jun-26,5x6-0A-AFG.json,31,,
27-Jun-26,5x6-0A-CIW.json,26,,
28-Jun-26,5x6-0A-CVU.json,22,,
29-Jun-26,5x6-0B-APY.json,274,,
30-Jun-26,5x6-0B-AVF.json,71,,
1-Jul-26,5x6-0A-AZE.json,47,,
2-Jul-26,5x6-0A-AJL.json,37,,
3-Jul-26,5x6-0C-AAA.json,30,,
4-Jul-26,5x6-0A-CHN.json,26,,
5-Jul-26,5x6-0A-CRU.json,22,,
6-Jul-26,5x6-0A-COS.json,261,,
7-Jul-26,5x6-0B-AXI.json,70,,
8-Jul-26,5x6-0A-AWU.json,47,,
9-Jul-26,5x6-0A-AHK.json,37,,
10-Jul-26,5x6-0A-DXD.json,30,,
11-Jul-26,5x6-0A-CCP.json,26,,
12-Jul-26,5x6-0A-CPA.json,22,,
13-Jul-26,5x6-0A-COQ.json,238,,
14-Jul-26,5x6-0A-CWV.json,70,,
15-Jul-26,5x6-0A-ASC.json,47,,
16-Jul-26,5x6-0B-BBG.json,36,,
17-Jul-26,5x6-0A-DMI.json,30,,
18-Jul-26,5x6-0A-CCD.json,26,,
19-Jul-26,5x6-0A-CLE.json,22,,
20-Jul-26,5x6-0A-CVB.json,225,,
21-Jul-26,5x6-0A-CTD.json,70,,
22-Jul-26,5x6-0A-AHR.json,47,,
23-Jul-26,5x6-0B-AWO.json,36,,
24-Jul-26,5x6-0A-DKY.json,30,,
25-Jul-26,5x6-0A-BZG.json,26,,
26-Jul-26,5x6-0A-CKG.json,22,,
27-Jul-26,5x6-0A-CRB.json,210,,
28-Jul-26,5x6-0A-CDS.json,70,,
29-Jul-26,5x6-0A-AGZ.json,47,,
30-Jul-26,5x6-0A-DWH.json,36,,
31-Jul-26,5x6-0A-DID.json,30,,
1-Aug-26,5x6-0A-BZA.json,26,,
2-Aug-26,5x6-0A-CHH.json,22,,
3-Aug-26,5x6-0B-APM.json,204,,
4-Aug-26,5x6-0A-AIX.json,70,,
5-Aug-26,5x6-0A-AFE.json,47,,
6-Aug-26,5x6-0A-CVR.json,36,,
7-Aug-26,5x6-0A-DEG.json,30,,
8-Aug-26,5x6-0A-BYB.json,26,,
9-Aug-26,5x6-0A-CHG.json,22,,
10-Aug-26,5x6-0B-AQI.json,188,,
11-Aug-26,5x6-0A-CBM.json,69,,
12-Aug-26,5x6-0B-BCV.json,46,,
13-Aug-26,5x6-0A-CMA.json,36,,
14-Aug-26,5x6-0A-CYW.json,30,,
15-Aug-26,5x6-0A-BWS.json,26,,
16-Aug-26,5x6-0A-BTA.json,22,,
17-Aug-26,5x6-0A-CYF.json,176,,
18-Aug-26,5x6-0A-CSW.json,68,,
19-Aug-26,5x6-0B-BBU.json,46,,
20-Aug-26,5x6-0A-CKK.json,36,,
21-Aug-26,5x6-0A-CVV.json,30,,
22-Aug-26,5x6-0A-BVO.json,26,,
23-Aug-26,5x6-0A-BRN.json,22,,
24-Aug-26,5x6-0A-CYL.json,175,,
25-Aug-26,5x6-0A-CDL.json,68,,
26-Aug-26,5x6-0B-AXO.json,46,,
27-Aug-26,5x6-0A-CIO.json,36,,
28-Aug-26,5x6-0A-CTP.json,30,,
29-Aug-26,5x6-0A-BME.json,26,,
30-Aug-26,5x6-0A-BPJ.json,22,,
31-Aug-26,5x6-0B-AWN.json,173,,
1-Sep-26,5x6-0A-AHD.json,68,,
2-Sep-26,5x6-0A-CUF.json,46,,
3-Sep-26,5x6-0A-CDT.json,36,,
4-Sep-26,5x6-0A-CLC.json,30,,
5-Sep-26,5x6-0A-BLZ.json,26,,
6-Sep-26,5x6-0A-BNH.json,22,,
7-Sep-26,5x6-0A-CYK.json,169,,
8-Sep-26,5x6-0B-ASG.json,67,,
9-Sep-26,5x6-0A-CLG.json,46,,
10-Sep-26,5x6-0A-CCW.json,36,,
11-Sep-26,5x6-0A-CHS.json,30,,
12-Sep-26,5x6-0A-BAZ.json,26,,
13-Sep-26,5x6-0A-BMI.json,22,,
14-Sep-26,5x6-0A-CXL.json,160,,
15-Sep-26,5x6-0B-APO.json,67,,
16-Sep-26,5x6-0A-BTI.json,46,,
17-Sep-26,5x6-0A-BXZ.json,36,,
18-Sep-26,5x6-0A-CCN.json,30,,
19-Sep-26,5x6-0A-BAW.json,26,,
20-Sep-26,5x6-0A-BHB.json,22,,
21-Sep-26,5x6-0A-CUH.json,158,,
22-Sep-26,5x6-0A-CPX.json,67,,
23-Sep-26,5x6-0B-BBX.json,45,,
24-Sep-26,5x6-0A-BLU.json,36,,
25-Sep-26,5x6-0A-BWV.json,30,,
26-Sep-26,5x6-0A-BAE.json,26,,
27-Sep-26,5x6-0A-BFL.json,22,,
28-Sep-26,5x6-0A-CRC.json,157,,
29-Sep-26,5x6-0A-DXB.json,66,,
30-Sep-26,5x6-0A-CUD.json,45,,
1-Oct-26,5x6-0A-BIU.json,36,,
2-Oct-26,5x6-0A-BWI.json,30,,
3-Oct-26,5x6-0A-AYR.json,26,,
4-Oct-26,5x6-0A-AZJ.json,22,,
5-Oct-26,5x6-0A-CQJ.json,156,,
6-Oct-26,5x6-0A-CYJ.json,66,,
7-Oct-26,5x6-0A-CQX.json,45,,
8-Oct-26,5x6-0A-ATS.json,36,,
9-Oct-26,5x6-0A-BUS.json,30,,
10-Oct-26,5x6-0A-AWB.json,26,,
11-Oct-26,5x6-0A-ATT.json,22,,
12-Oct-26,5x6-0A-CVH.json,155,,
13-Oct-26,5x6-0A-CVS.json,66,,
14-Oct-26,5x6-0A-CLJ.json,45,,
15-Oct-26,5x6-0A-AIP.json,36,,
16-Oct-26,5x6-0A-BUA.json,30,,
17-Oct-26,5x6-0A-AUT.json,26,,
18-Oct-26,5x6-0A-ARS.json,22,,
19-Oct-26,5x6-0A-CUV.json,155,,
20-Oct-26,5x6-0A-BZD.json,66,,
21-Oct-26,5x6-0A-CDH.json,45,,
22-Oct-26,5x6-0B-ASD.json,35,,
23-Oct-26,5x6-0A-BDM.json,30,,
24-Oct-26,5x6-0A-AMI.json,26,,
25-Oct-26,5x6-0A-ARD.json,22,,
26-Oct-26,5x6-0A-CQH.json,153,,
27-Oct-26,5x6-0A-AVF.json,66,,
28-Oct-26,5x6-0A-BZC.json,45,,
29-Oct-26,5x6-0A-DWE.json,35,,
30-Oct-26,5x6-0A-AZC.json,30,,
31-Oct-26,5x6-0A-ALQ.json,26,,
1-Nov-26,5x6-0A-AMQ.json,22,,
2-Nov-26,5x6-0A-COY.json,147,,
3-Nov-26,5x6-0A-AVE.json,66,,
4-Nov-26,5x6-0A-BTH.json,45,,
5-Nov-26,5x6-0A-DKC.json,35,,
6-Nov-26,5x6-0A-AWI.json,30,,
7-Nov-26,5x6-0A-AEM.json,26,,
8-Nov-26,5x6-0A-ALL.json,22,,
9-Nov-26,5x6-0B-AQH.json,144,,
10-Nov-26,5x6-0A-CWX.json,65,,
11-Nov-26,5x6-0A-BRR.json,45,,
12-Nov-26,5x6-0A-DIX.json,35,,
13-Nov-26,5x6-0A-AUX.json,30,,
14-Nov-26,5x6-0A-AEE.json,26,,
15-Nov-26,5x6-0A-AKU.json,22,,
16-Nov-26,5x6-0A-CXM.json,144,,
17-Nov-26,5x6-0A-CBP.json,65,,
18-Nov-26,5x6-0A-BFY.json,45,,
19-Nov-26,5x6-0A-DDC.json,35,,
20-Nov-26,5x6-0A-ASL.json,30,,
21-Nov-26,5x6-0A-EBI.json,25,,
22-Nov-26,5x6-0B-BDT.json,21,,
23-Nov-26,5x6-0A-CUU.json,143,,
24-Nov-26,5x6-0A-BZZ.json,65,,
25-Nov-26,5x6-0A-BCR.json,45,,
26-Nov-26,5x6-0A-DDA.json,35,,
27-Nov-26,5x6-0A-AQV.json,30,,
28-Nov-26,5x6-0A-DGJ.json,25,,
29-Nov-26,5x6-0B-BCD.json,21,,
30-Nov-26,5x6-0A-CON.json,142,,
1-Dec-26,5x6-0A-AUA.json,65,,
2-Dec-26,5x6-0A-BAO.json,45,,
3-Dec-26,5x6-0A-CYX.json,35,,
4-Dec-26,5x6-0A-AOQ.json,30,,
5-Dec-26,5x6-0A-DCN.json,25,,
6-Dec-26,5x6-0B-AWY.json,21,,
7-Dec-26,5x6-0A-CUL.json,140,,
8-Dec-26,5x6-0A-DIB.json,64,,
9-Dec-26,5x6-0A-AVM.json,45,,
10-Dec-26,5x6-0A-CSU.json,35,,
11-Dec-26,5x6-0A-AOH.json,30,,
12-Dec-26,5x6-0A-CPF.json,25,,
13-Dec-26,5x6-0B-ATS.json,21,,
14-Dec-26,5x6-0A-BYE.json,140,,
15-Dec-26,5x6-0A-CIL.json,64,,
16-Dec-26,5x6-0A-ASO.json,45,,
17-Dec-26,5x6-0A-CRQ.json,35,,
18-Dec-26,5x6-0A-AMO.json,30,,
19-Dec-26,5x6-0A-CMW.json,25,,
20-Dec-26,5x6-0B-ANQ.json,21,,
21-Dec-26,5x6-0A-CRA.json,138,,
22-Dec-26,5x6-0A-BXF.json,64,,
23-Dec-26,5x6-0B-AYK.json,44,,
24-Dec-26,5x6-0A-CQZ.json,35,,
25-Dec-26,5x6-0A-AHA.json,30,,
26-Dec-26,5x6-0A-CKL.json,25,,
27-Dec-26,5x6-0B-ANL.json,21,,
28-Dec-26,5x6-0A-CYH.json,137,,
29-Dec-26,5x6-0A-AXA.json,64,,
30-Dec-26,5x6-0A-CIA.json,44,,
31-Dec-26,5x6-0A-COL.json,35,,
1-Jan-27,5x6-0B-AQS.json,29,,
2-Jan-27,5x6-0A-CKB.json,25,,
3-Jan-27,5x6-0A-EBF.json,21,,
4-Jan-27,5x6-0B-APH.json,135,,
5-Jan-27,5x6-0B-BBK.json,63,,
6-Jan-27,5x6-0A-CFU.json,44,,
7-Jan-27,5x6-0A-CMJ.json,35,,
8-Jan-27,5x6-0A-DSQ.json,29,,
9-Jan-27,5x6-0A-CIQ.json,25,,
10-Jan-27,5x6-0A-DZW.json,21,,
11-Jan-27,5x6-0B-BBM.json,133,,
12-Jan-27,5x6-0A-CQK.json,63,,
13-Jan-27,5x6-0A-BAX.json,44,,
14-Jan-27,5x6-0A-CLF.json,35,,
15-Jan-27,5x6-0A-DQN.json,29,,
16-Jan-27,5x6-0A-CIG.json,25,,
17-Jan-27,5x6-0A-DWQ.json,21,,
18-Jan-27,5x6-0A-CVG.json,132,,
19-Jan-27,5x6-0A-BBF.json,63,,
20-Jan-27,5x6-0A-AZB.json,44,,
21-Jan-27,5x6-0A-CIS.json,35,,
22-Jan-27,5x6-0A-DOQ.json,29,,
23-Jan-27,5x6-0A-CCO.json,25,,
24-Jan-27,5x6-0A-DUI.json,21,,
25-Jan-27,5x6-0A-CRF.json,132,,
26-Jan-27,5x6-0A-AWP.json,63,,
27-Jan-27,5x6-0A-AFT.json,44,,
28-Jan-27,5x6-0A-CGC.json,35,,
29-Jan-27,5x6-0A-DDB.json,29,,
30-Jan-27,5x6-0A-CBG.json,25,,
31-Jan-27,5x6-0A-DQB.json,21,,
1-Feb-27,5x6-0A-CBX.json,132,,
2-Feb-27,5x6-0A-AHF.json,63,,
3-Feb-27,5x6-0A-AFH.json,44,,
4-Feb-27,5x6-0A-CBW.json,35,,
5-Feb-27,5x6-0A-DCJ.json,29,,
6-Feb-27,5x6-0A-BRS.json,25,,
7-Feb-27,5x6-0A-DKV.json,21,,
8-Feb-27,5x6-0A-CYE.json,128,,
9-Feb-27,5x6-0A-CYM.json,62,,
10-Feb-27,5x6-0B-ANZ.json,43,,
11-Feb-27,5x6-0A-BLM.json,35,,
12-Feb-27,5x6-0A-CWT.json,29,,
13-Feb-27,5x6-0A-BRE.json,25,,
14-Feb-27,5x6-0A-DIU.json,21,,
15-Feb-27,5x6-0A-AVI.json,127,,
16-Feb-27,5x6-0A-BXE.json,62,,
17-Feb-27,5x6-0A-DQM.json,43,,
18-Feb-27,5x6-0A-BAG.json,35,,
19-Feb-27,5x6-0A-CNG.json,29,,
20-Feb-27,5x6-0A-BIB.json,25,,
21-Feb-27,5x6-0A-DER.json,21,,
22-Feb-27,5x6-0A-CUG.json,125,,
23-Feb-27,5x6-0B-AQR.json,61,,
24-Feb-27,5x6-0A-CQF.json,43,,
25-Feb-27,5x6-0A-AWR.json,35,,
26-Feb-27,5x6-0A-CBE.json,29,,
27-Feb-27,5x6-0A-BAT.json,25,,
28-Feb-27,5x6-0A-DCY.json,21,,
1-Mar-27,5x6-0B-BBP.json,123,,
2-Mar-27,5x6-0A-DIV.json,61,,
3-Mar-27,5x6-0A-CPY.json,43,,
4-Mar-27,5x6-0A-AIV.json,35,,
5-Mar-27,5x6-0A-BWK.json,29,,
6-Mar-27,5x6-0A-AXW.json,25,,
7-Mar-27,5x6-0A-CYU.json,21,,
8-Mar-27,5x6-0A-CVA.json,120,,
9-Mar-27,5x6-0A-CYA.json,61,,
10-Mar-27,5x6-0A-COM.json,43,,
11-Mar-27,5x6-0B-ARH.json,34,,
12-Mar-27,5x6-0A-BLV.json,29,,
13-Mar-27,5x6-0A-AUL.json,25,,
14-Mar-27,5x6-0A-CVZ.json,21,,
15-Mar-27,5x6-0A-COW.json,118,,
16-Mar-27,5x6-0A-CXZ.json,61,,
17-Mar-27,5x6-0A-COF.json,43,,
18-Mar-27,5x6-0B-AOR.json,34,,
19-Mar-27,5x6-0A-BAP.json,29,,
20-Mar-27,5x6-0A-AQW.json,25,,
21-Mar-27,5x6-0A-CVC.json,21,,
22-Mar-27,5x6-0B-ANA.json,117,,
23-Mar-27,5x6-0A-CDF.json,61,,
24-Mar-27,5x6-0A-CBY.json,43,,
25-Mar-27,5x6-0A-DWA.json,34,,
26-Mar-27,5x6-0A-AZD.json,29,,
27-Mar-27,5x6-0A-AGK.json,25,,
28-Mar-27,5x6-0A-CSK.json,21,,
29-Mar-27,5x6-0A-CYR.json,117,,
30-Mar-27,5x6-0A-AGN.json,61,,
31-Mar-27,5x6-0A-BZN.json,43,,
1-Apr-27,5x6-0A-DVA.json,34,,
2-Apr-27,5x6-0B-AXC.json,28,,
3-Apr-27,5x6-0B-BDZ.json,24,,
4-Apr-27,5x6-0A-CLX.json,21,,
5-Apr-27,5x6-0A-BZQ.json,115,,
6-Apr-27,5x6-0A-AGM.json,61,,
7-Apr-27,5x6-0A-BTT.json,43,,
8-Apr-27,5x6-0A-DQR.json,34,,
9-Apr-27,5x6-0B-AWQ.json,28,,
10-Apr-27,5x6-0B-BBZ.json,24,,
11-Apr-27,5x6-0A-CLT.json,21,,
12-Apr-27,5x6-0A-CXT.json,114,,
13-Apr-27,5x6-0B-BCN.json,60,,
14-Apr-27,5x6-0A-BCS.json,43,,
15-Apr-27,5x6-0A-DKU.json,34,,
16-Apr-27,5x6-0B-AVW.json,28,,
17-Apr-27,5x6-0B-BBB.json,24,,
18-Apr-27,5x6-0A-CHI.json,21,,
19-Apr-27,5x6-0A-CQW.json,114,,
20-Apr-27,5x6-0A-CXI.json,60,,
21-Apr-27,5x6-0B-ARE.json,42,,
22-Apr-27,5x6-0A-CPZ.json,34,,
23-Apr-27,5x6-0B-ATG.json,28,,
24-Apr-27,5x6-0B-AVX.json,24,,
25-Apr-27,5x6-0A-CEA.json,21,,
26-Apr-27,5x6-0A-BZY.json,113,,
27-Apr-27,5x6-0A-CWZ.json,60,,
28-Apr-27,5x6-0B-ANN.json,42,,
29-Apr-27,5x6-0A-CHR.json,34,,
30-Apr-27,5x6-0B-ASN.json,28,,
1-May-27,5x6-0B-ARI.json,24,,
2-May-27,5x6-0A-CDJ.json,21,,
3-May-27,5x6-0A-CXG.json,111,,
4-May-27,5x6-0A-CQP.json,60,,
5-May-27,5x6-0A-EBM.json,42,,
6-May-27,5x6-0A-CAX.json,34,,
7-May-27,5x6-0B-ANY.json,28,,
8-May-27,5x6-0A-DYV.json,24,,
9-May-27,5x6-0A-CDG.json,21,,
10-May-27,5x6-0A-CXF.json,111,,
11-May-27,5x6-0A-CNJ.json,60,,
12-May-27,5x6-0A-CWJ.json,42,,
13-May-27,5x6-0A-BYN.json,34,,
14-May-27,5x6-0A-DYQ.json,28,,
15-May-27,5x6-0A-DMD.json,24,,
16-May-27,5x6-0A-CAQ.json,21,,
17-May-27,5x6-0B-APP.json,109,,
18-May-27,5x6-0A-CMQ.json,60,,
19-May-27,5x6-0A-CQE.json,42,,
20-May-27,5x6-0A-BXC.json,34,,
21-May-27,5x6-0A-DYO.json,28,,
22-May-27,5x6-0A-DKR.json,24,,
23-May-27,5x6-0A-BJS.json,21,,
24-May-27,5x6-0A-BZR.json,108,,
25-May-27,5x6-0A-BTZ.json,60,,
26-May-27,5x6-0A-CLH.json,42,,
27-May-27,5x6-0A-BWY.json,34,,
28-May-27,5x6-0A-DVH.json,28,,
29-May-27,5x6-0A-DIA.json,24,,
30-May-27,5x6-0A-BGX.json,21,,
31-May-27,5x6-0A-CQV.json,107,,
1-Jun-27,5x6-0A-BAJ.json,60,,
2-Jun-27,5x6-0A-CLD.json,42,,
3-Jun-27,5x6-0A-BTV.json,34,,
4-Jun-27,5x6-0A-DJD.json,28,,
5-Jun-27,5x6-0A-DCL.json,24,,
6-Jun-27,5x6-0A-BDG.json,21,,
7-Jun-27,5x6-0A-CXK.json,106,,
8-Jun-27,5x6-0A-CTG.json,59,,
9-Jun-27,5x6-0A-CIU.json,42,,
10-Jun-27,5x6-0A-BMV.json,34,,
11-Jun-27,5x6-0A-DHY.json,28,,
12-Jun-27,5x6-0A-DBH.json,24,,
13-Jun-27,5x6-0A-BCH.json,21,,
14-Jun-27,5x6-0A-CQL.json,106,,
15-Jun-27,5x6-0A-CMD.json,59,,
16-Jun-27,5x6-0A-CGF.json,42,,
17-Jun-27,5x6-0A-AYT.json,34,,
18-Jun-27,5x6-0A-DCA.json,28,,
19-Jun-27,5x6-0A-CXB.json,24,,
20-Jun-27,5x6-0A-BAH.json,21,,
21-Jun-27,5x6-0A-COH.json,106,,
22-Jun-27,5x6-0A-CCU.json,59,,
23-Jun-27,5x6-0A-CBK.json,42,,
24-Jun-27,5x6-0A-ASA.json,34,,
25-Jun-27,5x6-0A-CTU.json,28,,
26-Jun-27,5x6-0A-CVI.json,24,,
27-Jun-27,5x6-0A-AYZ.json,21,,
28-Jun-27,5x6-0A-BYJ.json,105,,
29-Jun-27,5x6-0A-BZM.json,59,,
30-Jun-27,5x6-0A-BTU.json,42,,
1-Jul-27,5x6-0A-ARK.json,34,,
2-Jul-27,5x6-0A-CSS.json,28,,
3-Jul-27,5x6-0A-CSI.json,24,,
4-Jul-27,5x6-0A-AYO.json,21,,
5-Jul-27,5x6-0A-AVH.json,105,,
6-Jul-27,5x6-0A-BAK.json,59,,
7-Jul-27,5x6-0A-BTF.json,42,,
8-Jul-27,5x6-0A-ALN.json,34,,
9-Jul-27,5x6-0A-CSB.json,28,,
10-Jul-27,5x6-0A-CPV.json,24,,
11-Jul-27,5x6-0A-AVW.json,21,,
12-Jul-27,5x6-0A-AHS.json,104,,
13-Jul-27,5x6-0A-AWW.json,59,,
14-Jul-27,5x6-0A-BNW.json,42,,
15-Jul-27,5x6-0A-ALD.json,34,,
16-Jul-27,5x6-0A-CQR.json,28,,
