challenge_date,level_id,total_solutions,,Day Of Week,Weekly,
2026-06-07,5x6-0A-DKR.json,24,,1,1,
2026-06-08,5x6-0B-APT.json,347,,2,1,
2026-06-09,5x6-0A-CBP.json,65,,3,1,
2026-06-10,5x6-0A-AFL.json,42,,4,1,
2026-06-11,5x6-0A-CPZ.json,34,,5,1,
2026-06-12,5x6-0A-CTU.json,28,,6,1,
2026-06-13,5x6-0A-DMD.json,24,,1,2,
2026-06-14,5x6-0B-APX.json,291,,2,3,
2026-06-15,5x6-0A-CWX.json,65,,3,4,
2026-06-16,5x6-0A-AFU.json,42,,4,5,
2026-06-17,5x6-0A-DKU.json,34,,5,6,
2026-06-18,5x6-0A-DCA.json,28,,6,7,
2026-06-19,5x6-0A-DYV.json,24,,1,8,
2026-06-20,5x6-0B-APY.json,274,,2,9,
2026-06-21,5x6-0A-AXA.json,64,,3,10,
2026-06-22,5x6-0A-AIS.json,42,,4,11,
2026-06-23,5x6-0A-DQR.json,34,,5,12,
2026-06-24,5x6-0A-DHY.json,28,,6,13,
2026-06-25,5x6-0B-ARI.json,24,,1,14,
2026-06-26,5x6-0A-COS.json,261,,2,15,
2026-06-27,5x6-0A-BXF.json,64,,3,16,
2026-06-28,5x6-0A-ASK.json,42,,4,17,
2026-06-29,5x6-0A-DVA.json,34,,5,18,
2026-06-30,5x6-0A-DJD.json,28,,6,19,
2026-07-01,5x6-0B-AVX.json,24,,1,20,
2026-07-02,5x6-0A-COQ.json,238,,2,21,
2026-07-03,5x6-0A-CIL.json,64,,3,22,
2026-07-04,5x6-0A-AWX.json,42,,4,23,
2026-07-05,5x6-0A-DWA.json,34,,5,24,
2026-07-06,5x6-0A-DVH.json,28,,6,25,
2026-07-07,5x6-0A-AFF.json,23,,1,26,
2026-07-08,5x6-0A-CVB.json,225,,2,27,
2026-07-09,5x6-0A-DIB.json,64,,3,28,
2026-07-10,5x6-0A-BCV.json,42,,4,29,
2026-07-11,5x6-0B-AOR.json,34,,5,30,
2026-07-12,5x6-0A-DYO.json,28,,6,31,
2026-07-13,5x6-0A-ATR.json,23,,1,32,
2026-07-14,5x6-0A-CRB.json,210,,2,33,
2026-07-15,5x6-0A-AHF.json,63,,3,34,
2026-07-16,5x6-0A-BMF.json,42,,4,35,
2026-07-17,5x6-0B-ARH.json,34,,5,36,
2026-07-18,5x6-0A-DYQ.json,28,,6,37,
2026-07-19,5x6-0A-AXC.json,23,,1,38,
2026-07-20,5x6-0B-APM.json,204,,2,39,
2026-07-21,5x6-0A-AWP.json,63,,3,40,
2026-07-22,5x6-0A-BNW.json,42,,4,41,
2026-07-23,5x6-0B-AYI.json,34,,5,42,
2026-07-24,5x6-0B-ANY.json,28,,6,43,
2026-07-25,5x6-0A-AZN.json,23,,1,44,
2026-07-26,5x6-0B-AQI.json,188,,2,45,
2026-07-27,5x6-0A-BBF.json,63,,3,46,
2026-07-28,5x6-0A-BTF.json,42,,4,47,
2026-07-29,5x6-0A-AJO.json,33,,5,48,
2026-07-30,5x6-0B-ASN.json,28,,6,49,
2026-07-31,5x6-0A-BHC.json,23,,1,50,
2026-08-01,5x6-0A-CYF.json,176,,2,51,
2026-08-02,5x6-0A-CQK.json,63,,3,52,
2026-08-03,5x6-0A-BTU.json,42,,4,53,
2026-08-04,5x6-0A-AUM.json,33,,5,54,
2026-08-05,5x6-0B-ATG.json,28,,6,55,
2026-08-06,5x6-0A-BKE.json,23,,1,56,
2026-08-07,5x6-0A-CYL.json,175,,2,57,
2026-08-08,5x6-0A-BXE.json,62,,3,58,
2026-08-09,5x6-0A-CBK.json,42,,4,59,
2026-08-10,5x6-0A-BDI.json,33,,5,60,
2026-08-11,5x6-0B-AVW.json,28,,6,61,
2026-08-12,5x6-0A-BKK.json,23,,1,62,
2026-08-13,5x6-0B-AWN.json,173,,2,63,
2026-08-14,5x6-0A-CYM.json,62,,3,64,
2026-08-15,5x6-0A-CGF.json,42,,4,65,
2026-08-16,5x6-0A-BRU.json,33,,5,66,
2026-08-17,5x6-0B-AWQ.json,28,,6,67,
2026-08-18,5x6-0A-BNV.json,23,,1,68,
2026-08-19,5x6-0A-CYK.json,169,,2,69,
2026-08-20,5x6-0A-AGM.json,61,,3,70,
2026-08-21,5x6-0A-CIU.json,42,,4,71,
2026-08-22,5x6-0A-BZF.json,33,,5,72,
2026-08-23,5x6-0B-AXC.json,28,,6,73,
2026-08-24,5x6-0A-BOW.json,23,,1,74,
2026-08-25,5x6-0A-CXL.json,160,,2,75,
2026-08-26,5x6-0A-AGN.json,61,,3,76,
2026-08-27,5x6-0A-CLD.json,42,,4,77,
2026-08-28,5x6-0A-BZO.json,33,,5,78,
2026-08-29,5x6-0B-AYJ.json,28,,6,79,
2026-08-30,5x6-0A-BSD.json,23,,1,80,
2026-08-31,5x6-0A-CUH.json,158,,2,81,
2026-09-01,5x6-0A-CDF.json,61,,3,82,
2026-09-02,5x6-0A-CLH.json,42,,4,83,
2026-09-03,5x6-0A-CAS.json,33,,5,84,
2026-09-04,4x5-0A-BBV.json,27,,6,85,
2026-09-05,5x6-0A-BTO.json,23,,1,86,
2026-09-06,5x6-0A-CRC.json,157,,2,87,
2026-09-07,5x6-0A-CXZ.json,61,,3,88,
2026-09-08,5x6-0A-CQE.json,42,,4,89,
2026-09-09,5x6-0A-CBT.json,33,,5,90,
2026-09-10,5x6-0A-AIY.json,27,,6,91,
2026-09-11,5x6-0A-BYC.json,23,,1,92,
2026-09-12,5x6-0A-CQJ.json,156,,2,93,
2026-09-13,5x6-0A-CYA.json,61,,3,94,
2026-09-14,5x6-0A-CWJ.json,42,,4,95,
2026-09-15,5x6-0A-CCK.json,33,,5,96,
2026-09-16,5x6-0A-AJC.json,27,,6,97,
2026-09-17,5x6-0A-CAE.json,23,,1,98,
2026-09-18,5x6-0A-CUV.json,155,,2,99,
2026-09-19,5x6-0A-DIV.json,61,,3,100,
2026-09-20,5x6-0A-EBM.json,42,,4,101,
2026-09-21,5x6-0A-CCT.json,33,,5,102,
2026-09-22,5x6-0A-APH.json,27,,6,103,
2026-09-23,5x6-0A-CFT.json,23,,1,104,
2026-09-24,5x6-0A-CVH.json,155,,2,105,
2026-09-25,5x6-0B-AQR.json,61,,3,106,
2026-09-26,5x6-0B-ANN.json,42,,4,107,
2026-09-27,5x6-0A-CGD.json,33,,5,108,
2026-09-28,5x6-0A-AYJ.json,27,,6,109,
2026-09-29,5x6-0A-CJQ.json,23,,1,110,
2026-09-30,5x6-0A-CQH.json,153,,2,111,
2026-10-01,5x6-0A-BAJ.json,60,,3,112,
2026-10-02,5x6-0B-ARE.json,42,,4,113,
2026-10-03,5x6-0A-CJR.json,33,,5,114,
2026-10-04,5x6-0A-AZS.json,27,,6,115,
2026-10-05,5x6-0A-CUA.json,23,,1,116,
2026-10-06,5x6-0A-COY.json,147,,2,117,
2026-10-07,5x6-0A-BTZ.json,60,,3,118,
2026-10-08,5x6-0A-AJM.json,41,,4,119,
2026-10-09,5x6-0A-CJZ.json,33,,5,120,
2026-10-10,5x6-0A-BAI.json,27,,6,121,
2026-10-11,5x6-0A-CUC.json,23,,1,122,
2026-10-12,5x6-0A-CXM.json,144,,2,123,
2026-10-13,5x6-0A-CMQ.json,60,,3,124,
2026-10-14,5x6-0A-ALC.json,41,,4,125,
2026-10-15,5x6-0A-CNR.json,33,,5,126,
2026-10-16,5x6-0A-BDH.json,27,,6,127,
2026-10-17,5x6-0A-DDJ.json,23,,1,128,
2026-10-18,5x6-0B-AQH.json,144,,2,129,
2026-10-19,5x6-0A-CNJ.json,60,,3,130,
2026-10-20,5x6-0A-AMX.json,41,,4,131,
2026-10-21,5x6-0A-COJ.json,33,,5,132,
2026-10-22,5x6-0A-BVF.json,27,,6,133,
2026-10-23,5x6-0A-DUQ.json,23,,1,134,
2026-10-24,5x6-0A-CUU.json,143,,2,135,
2026-10-25,5x6-0A-CQP.json,60,,3,136,
2026-10-26,5x6-0A-BFX.json,41,,4,137,
2026-10-27,5x6-0A-CTE.json,33,,5,138,
2026-10-28,5x6-0A-BXY.json,27,,6,139,
2026-10-29,5x6-0A-DZS.json,23,,1,140,
2026-10-30,5x6-0A-CON.json,142,,2,141,
2026-10-31,5x6-0A-CWZ.json,60,,3,142,
2026-11-01,5x6-0A-CDE.json,41,,4,143,
2026-11-02,5x6-0A-CTW.json,33,,5,144,
2026-11-03,5x6-0A-CDI.json,27,,6,145,
2026-11-04,5x6-0A-DZT.json,23,,1,146,
2026-11-05,5x6-0A-BYE.json,140,,2,147,
2026-11-06,5x6-0A-CXI.json,60,,3,148,
2026-11-07,5x6-0A-CHX.json,41,,4,149,
2026-11-08,5x6-0A-DCH.json,33,,5,150,
2026-11-09,5x6-0A-CDO.json,27,,6,151,
2026-11-10,5x6-0B-ASS.json,23,,1,152,
2026-11-11,5x6-0A-CUL.json,140,,2,153,
2026-11-12,5x6-0A-AWW.json,59,,3,154,
2026-11-13,5x6-0A-CKH.json,41,,4,155,
2026-11-14,5x6-0A-DHN.json,33,,5,156,
2026-11-15,5x6-0A-CFK.json,27,,6,157,
2026-11-16,4x5-0A-BCM.json,22,,1,158,
2026-11-17,5x6-0A-CRA.json,138,,2,159,
2026-11-18,5x6-0A-BAK.json,59,,3,160,
2026-11-19,5x6-0A-CYI.json,41,,4,161,
2026-11-20,5x6-0A-AHL.json,32,,5,162,
2026-11-21,5x6-0A-CGM.json,27,,6,163,
2026-11-22,4x5-0A-BDM.json,22,,1,164,
2026-11-23,5x6-0A-CYH.json,137,,2,165,
2026-11-24,5x6-0A-BZM.json,59,,3,166,
2026-11-25,5x6-0A-AIM.json,40,,4,167,
2026-11-26,5x6-0A-AQP.json,32,,5,168,
2026-11-27,5x6-0A-CKU.json,27,,6,169,
2026-11-28,5x6-0A-AKU.json,22,,1,170,
2026-11-29,5x6-0B-APH.json,135,,2,171,
2026-11-30,5x6-0A-CCU.json,59,,3,172,
2026-12-01,5x6-0A-AIO.json,40,,4,173,
2026-12-02,5x6-0A-AZY.json,32,,5,174,
2026-12-03,5x6-0A-CMG.json,27,,6,175,
2026-12-04,5x6-0A-ALL.json,22,,1,176,
2026-12-05,5x6-0A-CBX.json,132,,2,177,
2026-12-06,5x6-0A-CMD.json,59,,3,178,
2026-12-07,5x6-0A-AQY.json,40,,4,179,
2026-12-08,5x6-0A-BLH.json,32,,5,180,
2026-12-09,5x6-0A-CNH.json,27,,6,181,
2026-12-10,5x6-0A-AMQ.json,22,,1,182,
2026-12-11,5x6-0A-CRF.json,132,,2,183,
2026-12-12,5x6-0A-CTG.json,59,,3,184,
2026-12-13,5x6-0A-ASD.json,40,,4,185,
2026-12-14,5x6-0A-BLN.json,32,,5,186,
2026-12-15,5x6-0A-CNX.json,27,,6,187,
2026-12-16,5x6-0A-ARD.json,22,,1,188,
2026-12-17,5x6-0A-CVG.json,132,,2,189,
2026-12-18,5x6-0A-AIR.json,58,,3,190,
2026-12-19,5x6-0A-AWY.json,40,,4,191,
2026-12-20,5x6-0A-BLT.json,32,,5,192,
2026-12-21,5x6-0A-CRD.json,27,,6,193,
2026-12-22,5x6-0A-ARS.json,22,,1,194,
2026-12-23,5x6-0A-CYE.json,128,,2,195,
2026-12-24,5x6-0A-CHT.json,58,,3,196,
2026-12-25,5x6-0A-CHO.json,40,,4,197,
2026-12-26,5x6-0A-BQU.json,32,,5,198,
2026-12-27,5x6-0A-CVN.json,27,,6,199,
2026-12-28,5x6-0A-ATT.json,22,,1,200,
2026-12-29,5x6-0A-AVI.json,127,,2,201,
2026-12-30,5x6-0A-CMI.json,58,,3,202,
2026-12-31,5x6-0A-CMC.json,40,,4,203,
2027-01-01,5x6-0A-BSJ.json,32,,5,204,
2027-01-02,5x6-0A-CWH.json,27,,6,205,
2027-01-03,5x6-0A-AZJ.json,22,,1,206,
2027-01-04,5x6-0A-CUG.json,125,,2,207,
2027-01-05,5x6-0A-CYQ.json,58,,3,208,
2027-01-06,5x6-0A-COA.json,40,,4,209,
2027-01-07,5x6-0A-BSO.json,32,,5,210,
2027-01-08,5x6-0A-CXY.json,27,,6,211,
2027-01-09,5x6-0A-BFL.json,22,,1,212,
2027-01-10,5x6-0A-CVA.json,120,,2,213,
2027-01-11,5x6-0A-AEO.json,57,,3,214,
2027-01-12,5x6-0A-CUP.json,40,,4,215,
2027-01-13,5x6-0A-BVM.json,32,,5,216,
2027-01-14,5x6-0A-CYB.json,27,,6,217,
2027-01-15,5x6-0A-BHB.json,22,,1,218,
2027-01-16,5x6-0A-COW.json,118,,2,219,
2027-01-17,5x6-0A-AUB.json,57,,3,220,
2027-01-18,5x6-0B-AXN.json,40,,4,221,
2027-01-19,5x6-0A-BYR.json,32,,5,222,
2027-01-20,5x6-0A-DBC.json,27,,6,223,
2027-01-21,5x6-0A-BMI.json,22,,1,224,
2027-01-22,5x6-0A-CYR.json,117,,2,225,
2027-01-23,5x6-0A-BZH.json,57,,3,226,
2027-01-24,5x6-0B-AYR.json,40,,4,227,
2027-01-25,5x6-0A-CRM.json,32,,5,228,
2027-01-26,5x6-0A-DCM.json,27,,6,229,
2027-01-27,5x6-0A-BNH.json,22,,1,230,
2027-01-28,5x6-0B-ANA.json,117,,2,231,
2027-01-29,5x6-0A-COD.json,57,,3,232,
2027-01-30,5x6-0B-AYV.json,40,,4,233,
2027-01-31,5x6-0A-CTS.json,32,,5,234,
2027-02-01,5x6-0A-DEF.json,27,,6,235,
2027-02-02,5x6-0A-BPJ.json,22,,1,236,
2027-02-03,5x6-0A-BZQ.json,115,,2,237,
2027-02-04,5x6-0A-AFQ.json,56,,3,238,
2027-02-05,5x6-0B-AYY.json,40,,4,239,
2027-02-06,5x6-0A-CUR.json,32,,5,240,
2027-02-07,5x6-0A-DEH.json,27,,6,241,
2027-02-08,5x6-0A-BRN.json,22,,1,242,
2027-02-09,5x6-0A-CQW.json,114,,2,243,
2027-02-10,5x6-0A-AGO.json,56,,3,244,
2027-02-11,5x6-0A-AJI.json,39,,4,245,
2027-02-12,5x6-0A-CXC.json,32,,5,246,
2027-02-13,5x6-0A-DIY.json,27,,6,247,
2027-02-14,5x6-0A-BTA.json,22,,1,248,
2027-02-15,5x6-0A-CXT.json,114,,2,249,
2027-02-16,5x6-0A-CBU.json,56,,3,250,
2027-02-17,5x6-0A-ARG.json,39,,4,251,
2027-02-18,5x6-0A-DVJ.json,32,,5,252,
2027-02-19,5x6-0A-DLB.json,27,,6,253,
2027-02-20,5x6-0A-CHG.json,22,,1,254,
2027-02-21,5x6-0A-BZY.json,113,,2,255,
2027-02-22,5x6-0A-CBZ.json,56,,3,256,
2027-02-23,5x6-0A-ARJ.json,39,,4,257,
2027-02-24,5x6-0B-AWW.json,32,,5,258,
2027-02-25,5x6-0A-DMG.json,27,,6,259,
2027-02-26,5x6-0A-CHH.json,22,,1,260,
2027-02-27,5x6-0A-CXF.json,111,,2,261,
2027-02-28,5x6-0A-CDN.json,56,,3,262,
2027-03-01,5x6-0A-BMG.json,39,,4,263,
2027-03-02,4x5-0A-BCP.json,31,,5,264,
2027-03-03,5x6-0A-EBJ.json,27,,6,265,
2027-03-04,5x6-0A-CKG.json,22,,1,266,
2027-03-05,5x6-0A-CXG.json,111,,2,267,
2027-03-06,5x6-0A-CPS.json,56,,3,268,
2027-03-07,5x6-0A-BWX.json,39,,4,269,
2027-03-08,5x6-0A-AFG.json,31,,5,270,
2027-03-09,5x6-0B-AVN.json,27,,6,271,
2027-03-10,5x6-0A-CLE.json,22,,1,272,
2027-03-11,5x6-0B-APP.json,109,,2,273,
2027-03-12,5x6-0B-AND.json,56,,3,274,
2027-03-13,5x6-0A-BYD.json,39,,4,275,
2027-03-14,5x6-0A-APD.json,31,,5,276,
2027-03-15,5x6-0A-AEE.json,26,,6,277,
2027-03-16,5x6-0A-CPA.json,22,,1,278,
2027-03-17,5x6-0A-BZR.json,108,,2,279,
2027-03-18,5x6-0B-AXB.json,56,,3,280,
2027-03-19,5x6-0A-BZL.json,39,,4,281,
2027-03-20,5x6-0A-AVX.json,31,,5,282,
2027-03-21,5x6-0A-AEM.json,26,,6,283,
2027-03-22,5x6-0A-CRU.json,22,,1,284,
2027-03-23,5x6-0A-CQV.json,107,,2,285,
2027-03-24,5x6-0A-COO.json,55,,3,286,
2027-03-25,5x6-0A-CDU.json,39,,4,287,
2027-03-26,5x6-0A-AYP.json,31,,5,288,
2027-03-27,5x6-0A-ALQ.json,26,,6,289,
2027-03-28,5x6-0A-CVU.json,22,,1,290,
2027-03-29,5x6-0A-COH.json,106,,2,291,
2027-03-30,5x6-0A-COT.json,55,,3,292,
2027-03-31,5x6-0A-CGL.json,39,,4,293,
2027-04-01,5x6-0A-AYV.json,31,,5,294,
2027-04-02,5x6-0A-AMI.json,26,,6,295,
2027-04-03,5x6-0A-CWI.json,22,,1,296,
2027-04-04,5x6-0A-CQL.json,106,,2,297,
2027-04-05,5x6-0A-AEA.json,54,,3,298,
2027-04-06,5x6-0A-CIK.json,39,,4,299,
2027-04-07,5x6-0A-BDB.json,31,,5,300,
2027-04-08,5x6-0A-AUT.json,26,,6,301,
2027-04-09,5x6-0A-CXJ.json,22,,1,302,
2027-04-10,5x6-0A-CXK.json,106,,2,303,
2027-04-11,5x6-0A-AJF.json,54,,3,304,
2027-04-12,5x6-0A-CXO.json,39,,4,305,
2027-04-13,5x6-0A-BLS.json,31,,5,306,
2027-04-14,5x6-0A-AWB.json,26,,6,307,
2027-04-15,5x6-0A-DHW.json,22,,1,308,
2027-04-16,5x6-0A-AVH.json,105,,2,309,
2027-04-17,5x6-0A-CNN.json,54,,3,310,
2027-04-18,5x6-0A-AEK.json,38,,4,311,
2027-04-19,5x6-0A-BMY.json,31,,5,312,
2027-04-20,5x6-0A-AYR.json,26,,6,313,
2027-04-21,5x6-0A-DKL.json,22,,1,314,
2027-04-22,5x6-0A-BYJ.json,105,,2,315,
2027-04-23,5x6-0A-CRO.json,54,,3,316,
2027-04-24,5x6-0A-AJD.json,38,,4,317,
2027-04-25,5x6-0A-BVQ.json,31,,5,318,
2027-04-26,5x6-0A-BAE.json,26,,6,319,
2027-04-27,5x6-0A-DQL.json,22,,1,320,
2027-04-28,5x6-0A-AHS.json,104,,2,321,
2027-04-29,5x6-0A-CUS.json,54,,3,322,
2027-04-30,5x6-0A-BBG.json,38,,4,323,
2027-05-01,5x6-0A-BWU.json,31,,5,324,
2027-05-02,5x6-0A-BAW.json,26,,6,325,
2027-05-03,5x6-0A-DRF.json,22,,1,326,
2027-05-04,5x6-0A-CDR.json,103,,2,327,
2027-05-05,5x6-0A-CVT.json,54,,3,328,
2027-05-06,5x6-0A-BGB.json,38,,4,329,
2027-05-07,5x6-0A-BYO.json,31,,5,330,
2027-05-08,5x6-0A-BAZ.json,26,,6,331,
2027-05-09,5x6-0A-DWD.json,22,,1,332,
2027-05-10,5x6-0A-CXQ.json,102,,2,333,
2027-05-11,5x6-0A-BBA.json,53,,3,334,
2027-05-12,5x6-0A-BSM.json,38,,4,335,
2027-05-13,5x6-0A-CLR.json,31,,5,336,
2027-05-14,5x6-0A-BLZ.json,26,,6,337,
2027-05-15,5x6-0A-DWX.json,22,,1,338,
2027-05-16,5x6-0A-ATY.json,101,,2,339,
2027-05-17,5x6-0A-CRE.json,53,,3,340,
2027-05-18,5x6-0A-CCL.json,38,,4,341,
2027-05-19,5x6-0A-CNP.json,31,,5,342,
2027-05-20,5x6-0A-BME.json,26,,6,343,
2027-05-21,5x6-0B-APR.json,22,,1,344,
2027-05-22,5x6-0A-CCX.json,101,,2,345,
2027-05-23,5x6-0A-CYY.json,53,,3,346,
2027-05-24,5x6-0A-CFO.json,38,,4,347,
2027-05-25,5x6-0A-COG.json,31,,5,348,
2027-05-26,5x6-0A-BVO.json,26,,6,349,
2027-05-27,5x6-0B-ATY.json,22,,1,350,
2027-05-28,5x6-0A-AUV.json,100,,2,351,
2027-05-29,5x6-0B-ARB.json,53,,3,352,
2027-05-30,5x6-0A-CFP.json,38,,4,353,
2027-05-31,5x6-0A-CPD.json,31,,5,354,
2027-06-01,5x6-0A-BWS.json,26,,6,355,
2027-06-02,5x6-0B-AXM.json,22,,1,356,
2027-06-03,5x6-0A-COE.json,100,,2,357,
2027-06-04,5x6-0A-BRT.json,52,,3,358,
2027-06-05,5x6-0A-CXE.json,38,,4,359,
2027-06-06,5x6-0A-CQS.json,31,,5,360,
2027-06-07,5x6-0A-BYB.json,26,,6,361,
2027-06-08,5x6-0B-AYL.json,22,,1,362,
2027-06-09,5x6-0A-CUM.json,100,,2,363,
2027-06-10,5x6-0A-CMP.json,52,,3,364,
2027-06-11,5x6-0A-DHP.json,38,,4,365,
2027-06-12,5x6-0A-CQU.json,31,,5,366,
2027-06-13,5x6-0A-BZA.json,26,,6,367,
2027-06-14,5x6-0B-AYO.json,22,,1,368,
2027-06-15,5x6-0A-AHO.json,99,,2,369,
2027-06-16,5x6-0A-AVK.json,51,,3,370,
2027-06-17,5x6-0B-ANJ.json,38,,4,371,
2027-06-18,5x6-0A-CTF.json,31,,5,372,
2027-06-19,5x6-0A-BZG.json,26,,6,373,
2027-06-20,4x5-0A-BDI.json,21,,1,374,
2027-06-21,5x6-0A-CQM.json,99,,2,375,
2027-06-22,5x6-0A-BMK.json,51,,3,376,
2027-06-23,4x5-0A-BDL.json,37,,4,377,
2027-06-24,5x6-0A-CZE.json,31,,5,378,
2027-06-25,5x6-0A-CCD.json,26,,6,379,
2027-06-26,5x6-0A-AFD.json,21,,1,380,
2027-06-27,5x6-0A-AUW.json,97,,2,381,
2027-06-28,5x6-0A-CUJ.json,51,,3,382,
2027-06-29,5x6-0A-AHK.json,37,,4,383,
2027-06-30,5x6-0A-DHX.json,31,,5,384,
2027-07-01,5x6-0A-CCP.json,26,,6,385,
2027-07-02,5x6-0A-AHC.json,21,,1,386,
2027-07-03,5x6-0A-AWN.json,95,,2,387,
2027-07-04,5x6-0A-DWF.json,51,,3,388,
2027-07-05,5x6-0A-AJL.json,37,,4,389,
2027-07-06,5x6-0A-DKB.json,31,,5,390,
2027-07-07,5x6-0A-CHN.json,26,,6,391,
2027-07-08,5x6-0A-AIQ.json,21,,1,392,
2027-07-09,5x6-0A-CSV.json,95,,2,393,
2027-07-10,5x6-0A-ASN.json,50,,3,394,
2027-07-11,5x6-0A-ALO.json,37,,4,395,
2027-07-12,5x6-0B-AQJ.json,31,,5,396,
